  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.5869112E-19  0.0000000E+00  0.0000000E+00  0.1421969E-22  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2499993E+00  0.9986595E+00  0.0000000E+00  0.0000000E+00  0.5869125E-19  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.5869112E-19  0.0000000E+00  0.0000000E+00  0.1421969E-22  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2499993E+00  0.9986595E+00  0.0000000E+00  0.0000000E+00  0.5869125E-19  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.5869112E-19  0.0000000E+00  0.0000000E+00  0.1421969E-22  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2499993E+00  0.9986595E+00  0.0000000E+00  0.0000000E+00  0.5869125E-19  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.5869112E-19  0.0000000E+00  0.0000000E+00  0.1421969E-22  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.9955538E-24  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1133855E-25  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2499993E+00  0.8484696E+00  0.0000000E+00  0.0000000E+00  0.6793083E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1358969E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1484035E-03  0.0000000E+00  0.6793083E-01  0.0000000E+00  0.0000000E+00  0.1131329E-01  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1484035E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1358969E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
